********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
-0.0000  0.0000  0.0000 -0.0001 -28.2780 31.5511  0.9819 -392.7850 682.2941  0.0001  0.0000 -0.0001 395.5590  0.9819 -392.2859
-0.0000  0.0000  0.0000 -0.0000 -169.5262 -31.5629 -60.3267 -351.9125 622.4308  0.0000  0.0000 -0.0001 258.0651 -60.3267 -459.1542
-0.0000  0.0000  0.0000 -0.0000 -29.6320 28.3917 -0.3721 -352.8152 613.1564  0.0000  0.0000 -0.0000 353.3859 -0.3721 -354.6261
Element 136
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0001 -150.3866 -25.2490 -52.6907 -389.7922 684.6842  0.0000  0.0000 -0.0001 306.9642 -52.6907 -482.5998
-0.0000  0.0000  0.0000 -0.0001 -25.2295 28.3898  0.9481 -390.6956 678.2963  0.0001  0.0000 -0.0001 393.1945  0.9481 -390.0342
-0.0000  0.0000  0.0000 -0.0000 -151.7417 -28.4108 -54.0458 -354.0330 623.4775  0.0000  0.0000 -0.0001 269.2871 -54.0458 -449.4396
-0.0000  0.0000  0.0000 -0.0000 -26.5845 25.2280 -0.4070 -354.9364 616.4033  0.0000  0.0000 -0.0000 355.2023 -0.4070 -356.5589
Element 137
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0001 -132.5933 -22.0948 -46.4064 -387.7122 679.0263  0.0000  0.0000 -0.0001 314.2849 -46.4064 -468.9729
-0.0000  0.0000  0.0000 -0.0001 -22.1803 25.2251  0.9135 -388.6164 674.3545  0.0001  0.0000 -0.0001 390.8610  0.9135 -387.8162
-0.0000  0.0000  0.0000 -0.0000 -133.9497 -25.2597 -47.7628 -356.1656 624.8486  0.0000  0.0000 -0.0001 280.6831 -47.7628 -439.8925
-0.0000  0.0000  0.0000 -0.0000 -23.5366 22.0602 -0.4429 -357.0698 619.7225  0.0000  0.0000 -0.0000 357.0587 -0.4429 -358.5351
Element 138
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0001 -114.7897 -18.9403 -40.1190 -385.6460 673.6277  0.0000  0.0000 -0.0001 321.7475 -40.1190 -455.4774
-0.0000  0.0000  0.0000 -0.0001 -19.1299 22.0567  0.8781 -386.5510 670.4756  0.0001  0.0000 -0.0001 388.5626  0.8781 -385.6357
-0.0000  0.0000  0.0000 -0.0000 -116.1471 -22.1076 -41.4764 -358.3147 626.5503  0.0000  0.0000 -0.0001 292.2592 -41.4764 -430.5139
-0.0000  0.0000  0.0000 -0.0000 -20.4873 18.8894 -0.4794 -359.2196 623.1205  0.0000  0.0000 -0.0000 358.9598 -0.4794 -360.5577
Element 139
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -96.9766 -15.7838 -33.8281 -383.5948 668.4966  0.0000  0.0000 -0.0001 329.3568 -33.8281 -442.1172
-0.0000  0.0000  0.0000 -0.0000 -16.0778 18.8872  0.8428 -384.4990 666.6601  0.0001  0.0000 -0.0000 386.3010  0.8428 -383.4916
-0.0000  0.0000  0.0000 -0.0000 -98.3330 -18.9486 -35.1845 -360.4808 628.5825  0.0000  0.0000 -0.0001 304.0187 -35.1845 -421.3003
-0.0000  0.0000  0.0000 -0.0000 -17.4341 15.7223 -0.5136 -361.3851 626.5957  0.0000  0.0000 -0.0000 360.9092 -0.5136 -362.6211
Element 140
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -79.1660 -12.6210 -27.5361 -381.5477 663.6220  0.0000  0.0000 -0.0001 337.1022 -27.5361 -428.8892
-0.0000  0.0000  0.0000 -0.0000 -13.0235 15.7258  0.8107 -382.4476 662.8866  0.0000  0.0000 -0.0000 384.0688  0.8107 -381.3665
-0.0000  0.0000  0.0000 -0.0000 -80.5158 -15.7705 -28.8859 -362.6498 630.9196  0.0000  0.0000 -0.0000 315.9487 -28.8859 -412.2351
-0.0000  0.0000  0.0000 -0.0000 -14.3733 12.5763 -0.5391 -363.5497 630.1191  0.0000  0.0000 -0.0000 362.9008 -0.5391 -364.6979
Element 141
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -61.3847 -9.4432 -21.2484 -379.4669 658.9457  0.0000  0.0000 -0.0001 344.9406 -21.2484 -415.7685
-0.0000  0.0000  0.0000 -0.0000 -9.9665 12.5932  0.7880 -380.3567 659.0871  0.0000  0.0000 -0.0000 381.8373  0.7880 -379.2106
-0.0000  0.0000  0.0000 -0.0000 -62.7195 -12.5578 -22.5832 -364.7759 633.4811  0.0000  0.0000 -0.0000 327.9985 -22.5832 -403.2758
-0.0000  0.0000  0.0000 -0.0000 -11.3013  9.4786 -0.5468 -365.6658 633.6075  0.0000  0.0000 -0.0000 364.9020 -0.5468 -366.7248
Element 142
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -43.6630 -6.2383 -14.9704 -377.2744 654.3378  0.0000  0.0000 -0.0001 352.7875 -14.9704 -402.6888
-0.0000  0.0000  0.0000 -0.0000 -6.9052  9.5150  0.7829 -378.1512 655.1317  0.0000  0.0000 -0.0000 379.5452  0.7829 -376.9354
-0.0000  0.0000  0.0000 -0.0000 -44.9782 -9.3071 -16.2856 -366.7722 636.1114  0.0000  0.0000 -0.0000 340.0630 -16.2856 -394.3482
-0.0000  0.0000  0.0000 -0.0000 -8.2204  6.4462 -0.5323 -367.6490 636.9135  0.0000  0.0000 -0.0000 366.8350 -0.5323 -368.6092
Element 143
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -25.9945 -2.9991 -8.6981 -374.8703 649.6257  0.0000  0.0000 -0.0000 360.5499 -8.6981 -389.5434
-0.0000  0.0000  0.0000 -0.0000 -3.8362  6.4973  0.7983 -375.7413 650.8648  0.0000  0.0000 -0.0000 377.1074  0.7983 -374.4463
-0.0000  0.0000  0.0000 -0.0000 -27.3010 -6.0476 -10.0046 -368.5394 638.6291  0.0000  0.0000 -0.0000 352.0183 -10.0046 -385.3669
-0.0000  0.0000  0.0000 -0.0000 -5.1427  3.4488 -0.5082 -369.4104 639.8810  0.0000  0.0000 -0.0000 368.5884 -0.5082 -370.2824
Element 144
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -8.3058  0.2569 -2.4147 -372.2076 644.7271  0.0000  0.0000 -0.0000 368.2078 -2.4147 -376.2567
-0.0000  0.0000  0.0000 -0.0000 -0.7587  3.4914  0.8198 -373.0925 646.2259  0.0000  0.0000 -0.0000 374.4649  0.8198 -371.7322
-0.0000  0.0000  0.0000 -0.0000 -9.6332 -2.8402 -3.7420 -370.0513 640.9795  0.0000  0.0000 -0.0000 363.8302 -3.7420 -376.3036
-0.0000  0.0000  0.0000 -0.0000 -2.0861  0.3942 -0.5076 -370.9362 642.4840  0.0000  0.0000 -0.0000 370.0923 -0.5076 -371.7842
Element 145
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 70.9403 -75.7935 -1.4560 -422.3700 742.5216  0.0001  0.0000 -0.0001 426.2681 -1.4560 -431.1213
 0.0000 -0.0000  0.0000 -0.0001 417.0735 72.5492 146.8868 -421.4652 794.6764  0.0001  0.0000 -0.0000 700.1213 146.8868 -210.4985
 0.0000 -0.0000  0.0000 -0.0000 72.2977 -72.6265 -0.0986 -323.4748 574.1604  0.0000  0.0000 -0.0000 331.3272 -0.0986 -331.6561
 0.0000 -0.0000  0.0000 -0.0000 418.4308 75.7163 148.2441 -322.5700 640.3213  0.0001  0.0000 -0.0000 612.3333 148.2441 -118.1862
Element 146
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 67.8934 -72.6214 -1.4184 -420.1980 737.9081  0.0001  0.0000 -0.0001 423.6671 -1.4184 -428.3951
 0.0000 -0.0000  0.0000 -0.0001 399.2793 69.4011 140.6041 -419.2932 786.0162  0.0001  0.0000 -0.0000 684.9084 140.6041 -216.2279
 0.0000 -0.0000  0.0000 -0.0000 69.2507 -69.4544 -0.0611 -325.5163 576.4651  0.0000  0.0000 -0.0000 332.7204 -0.0611 -332.9241
 0.0000 -0.0000  0.0000 -0.0000 400.6366 72.5681 141.9614 -324.6115 637.0215  0.0001  0.0000 -0.0000 600.3053 141.9614 -127.1006
Element 147
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 64.8473 -69.4498 -1.3807 -418.0501 733.3657  0.0001  0.0000 -0.0001 421.1073 -1.3807 -425.7098
 0.0000 -0.0000  0.0000 -0.0001 381.4896 66.2541 134.3231 -417.1460 777.5483  0.0001  0.0000 -0.0000 669.8025 134.3231 -222.0588
 0.0000 -0.0000  0.0000 -0.0000 66.2035 -66.2854 -0.0245 -327.5809 578.8719  0.0000  0.0000 -0.0000 334.1709 -0.0245 -334.2527
 0.0000 -0.0000  0.0000 -0.0000 382.8458 69.4185 135.6793 -326.6767 634.0444  0.0001  0.0000 -0.0000 588.4537 135.6793 -136.1893
Element 148
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 61.8014 -66.2820 -1.3442 -415.9222 728.8887  0.0001  0.0000 -0.0001 418.5835 -1.3442 -423.0640
 0.0000 -0.0000  0.0000 -0.0001 363.7060 63.1057 128.0435 -415.0191 769.2721  0.0001  0.0000 -0.0000 654.8024 128.0435 -227.9908
 0.0000 -0.0000  0.0000 -0.0000 63.1561 -63.1209  0.0106 -329.6638 581.3725  0.0000  0.0000 -0.0000 335.6732  0.0106 -335.6380
 0.0000 -0.0000  0.0000 -0.0000 365.0607 66.2667 129.3982 -328.7606 631.3880  0.0001  0.0000 -0.0000 576.7773 129.3982 -145.4498
Element 149
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 58.7551 -63.1189 -1.3092 -413.8078 724.4663  0.0001  0.0000 -0.0001 416.0886 -1.3092 -420.4524
 0.0000 -0.0000  0.0000 -0.0001 345.9275 59.9550 121.7647 -412.9054 761.1817  0.0001  0.0000 -0.0000 639.9034 121.7647 -234.0210
 0.0000 -0.0000  0.0000 -0.0000 60.1086 -59.9607  0.0444 -331.7586 583.9552  0.0000  0.0000 -0.0000 337.2207  0.0444 -337.0727
 0.0000 -0.0000  0.0000 -0.0000 347.2810 63.1132 123.1183 -330.8562 629.0452  0.0001  0.0000 -0.0000 565.2716 123.1183 -154.8774
Element 150
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 55.7082 -59.9597 -1.2754 -411.7007 720.0885  0.0001  0.0000 -0.0001 413.6172 -1.2754 -417.8687
 0.0000 -0.0000  0.0000 -0.0001 328.1520 56.8020 115.4862 -410.7988 753.2714  0.0001  0.0000 -0.0000 625.1008 115.4862 -240.1468
 0.0000 -0.0000  0.0000 -0.0000 57.0610 -56.8031  0.0774 -333.8596 586.6093  0.0000  0.0000 -0.0000 338.8080  0.0774 -338.5501
 0.0000 -0.0000  0.0000 -0.0000 329.5049 59.9586 116.8390 -332.9577 627.0097  0.0001  0.0000 -0.0000 553.9317 116.8390 -164.4683
Element 151
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 52.6609 -56.8027 -1.2426 -409.5968 715.7486  0.0001  0.0000 -0.0001 411.1664 -1.2426 -415.3083
 0.0000 -0.0000  0.0000 -0.0001 310.3779 53.6475 109.2076 -408.6951 745.5391  0.0001  0.0000 -0.0000 610.3926 109.2076 -246.3672
 0.0000 -0.0000  0.0000 -0.0000 54.0134 -53.6469  0.1100 -335.9633 589.3277  0.0000  0.0000 -0.0000 340.4318  0.1100 -340.0653
 0.0000 -0.0000  0.0000 -0.0000 311.7304 56.8033 110.5601 -335.0617 625.2780  0.0001  0.0000 -0.0000 542.7544 110.5601 -174.2206
Element 152
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 49.6133 -53.6468 -1.2101 -407.4939 711.4432  0.0001  0.0000 -0.0001 408.7349 -1.2101 -412.7684
 0.0000 -0.0000  0.0000 -0.0001 292.6041 50.4921 102.9289 -406.5923 737.9865  0.0001  0.0000 -0.0000 595.7790 102.9289 -252.6827
 0.0000 -0.0000  0.0000 -0.0000 50.9657 -50.4912  0.1423 -338.0679 592.1063  0.0000  0.0000 -0.0000 342.0900  0.1423 -341.6155
 0.0000 -0.0000  0.0000 -0.0000 293.9565 53.6477 104.2813 -337.1663 623.8491  0.0001  0.0000 -0.0000 531.7381 104.2813 -184.1339
Element 153
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 46.5655 -50.4912 -1.1777 -405.3910 707.1713  0.0001  0.0000 -0.0001 406.3225 -1.1777 -410.2481
 0.0000 -0.0000  0.0000 -0.0001 274.8301 47.3365 96.6500 -404.4894 730.6174  0.0001  0.0000 -0.0000 581.2619 96.6500 -259.0953
 0.0000 -0.0000  0.0000 -0.0000 47.9179 -47.3356  0.1747 -340.1726 594.9429  0.0000  0.0000 -0.0000 343.7816  0.1747 -343.1993
 0.0000 -0.0000  0.0000 -0.0000 276.1825 50.4921 98.0024 -339.2710 622.7240  0.0001  0.0000 -0.0000 520.8829 98.0024 -194.2083
Element 154
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 43.5177 -47.3356 -1.1454 -403.2880 702.9332  0.0001  0.0000 -0.0001 403.9295 -1.1454 -407.7474
 0.0000 -0.0000  0.0000 -0.0001 257.0559 44.1807 90.3710 -402.3864 723.4370  0.0001  0.0000 -0.0000 566.8439 90.3710 -265.6073
 0.0000 -0.0000  0.0000 -0.0000 44.8701 -44.1799  0.2071 -342.2771 597.8364  0.0000  0.0000 -0.0000 345.5061  0.2071 -344.8159
 0.0000 -0.0000  0.0000 -0.0000 258.4083 47.3364 91.7234 -341.3755 621.9039  0.0001  0.0000 -0.0000 510.1888 91.7234 -204.4441
Element 155
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 40.4699 -44.1799 -1.1130 -401.1850 698.7296  0.0001  0.0000 -0.0001 401.5565 -1.1130 -405.2665
 0.0000 -0.0000  0.0000 -0.0001 239.2813 41.0250 84.0919 -400.2834 716.4512  0.0001  0.0000 -0.0000 552.5282 84.0919 -272.2219
 0.0000 -0.0000  0.0000 -0.0000 41.8224 -41.0240  0.2395 -344.3818 600.7862  0.0000  0.0000 -0.0000 347.2632  0.2395 -346.4649
 0.0000 -0.0000  0.0000 -0.0000 240.6338 44.1809 85.4444 -343.4801 621.3902  0.0001  0.0000 -0.0000 499.6566 85.4444 -214.8419
Element 156
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 37.4220 -41.0239 -1.0806 -399.0823 694.5617  0.0001  0.0000 -0.0001 399.2042 -1.0806 -402.8061
 0.0000 -0.0000  0.0000 -0.0001 221.5062 37.8693 77.8127 -398.1806 709.6663  0.0001  0.0000 -0.0000 538.3177 77.8127 -278.9421
 0.0000 -0.0000  0.0000 -0.0000 38.7746 -37.8677  0.2721 -346.4869 603.7922  0.0000  0.0000 -0.0000 349.0530  0.2721 -348.1461
 0.0000 -0.0000  0.0000 -0.0000 222.8589 41.0255 79.1653 -345.5851 621.1844  0.0001  0.0000 -0.0000 489.2864 79.1653 -225.4020
Element 157
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 34.3741 -37.8674 -1.0480 -396.9806 690.4313  0.0001  0.0000 -0.0001 396.8739 -1.0480 -400.3671
 0.0000 -0.0000  0.0000 -0.0001 203.7302 34.7138 71.5332 -396.0787 703.0890  0.0001  0.0000 -0.0000 524.2158 71.5332 -285.7717
 0.0000 -0.0000  0.0000 -0.0000 35.7270 -34.7106  0.3049 -348.5931 606.8547  0.0000  0.0000 -0.0000 350.8759  0.3049 -349.8595
 0.0000 -0.0000  0.0000 -0.0000 205.0831 37.8706 72.8861 -347.6912 621.2879  0.0001  0.0000 -0.0000 479.0788 72.8861 -236.1251
Element 158
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 31.3261 -34.7100 -1.0152 -394.8809 686.3409  0.0001  0.0000 -0.0001 394.5670 -1.0152 -397.9508
 0.0000 -0.0000  0.0000 -0.0001 185.9527 31.5585 65.2534 -393.9787 696.7268  0.0001  0.0000 -0.0000 510.2261 65.2534 -292.7149
 0.0000 -0.0000  0.0000 -0.0000 32.6794 -31.5522  0.3382 -350.7019 609.9752  0.0000  0.0000 -0.0000 352.7329  0.3382 -351.6057
 0.0000 -0.0000  0.0000 -0.0000 187.3060 34.7163 66.6067 -349.7997 621.7024  0.0001  0.0000 -0.0000 469.0345 66.6067 -247.0122
Element 159
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 28.2780 -31.5511 -0.9819 -392.7850 682.2941  0.0001  0.0000 -0.0001 392.2859 -0.9819 -395.5590
 0.0000 -0.0000  0.0000 -0.0001 168.1722 28.4036 58.9727 -391.8823 690.5884  0.0001  0.0000 -0.0000 496.3526 58.9727 -299.7769
 0.0000 -0.0000  0.0000 -0.0000 29.6320 -28.3917  0.3721 -352.8152 613.1564  0.0000  0.0000 -0.0000 354.6261  0.3721 -353.3859
 0.0000 -0.0000  0.0000 -0.0000 169.5262 31.5629 60.3267 -351.9125 622.4308  0.0001  0.0000 -0.0000 459.1542 60.3267 -258.0651
Element 160
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 25.2295 -28.3898 -0.9481 -390.6956 678.2963  0.0001  0.0000 -0.0001 390.0342 -0.9481 -393.1945
 0.0000 -0.0000  0.0000 -0.0001 150.3866 25.2490 52.6907 -389.7922 684.6842  0.0001  0.0000 -0.0000 482.5998 52.6907 -306.9642
 0.0000 -0.0000  0.0000 -0.0000 26.5845 -25.2280  0.4070 -354.9364 616.4033  0.0000  0.0000 -0.0000 356.5589  0.4070 -355.2023
 0.0000 -0.0000  0.0000 -0.0000 151.7417 28.4108 54.0458 -354.0330 623.4775  0.0001  0.0000 -0.0000 449.4396 54.0458 -269.2871
Element 161
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 22.1803 -25.2251 -0.9135 -388.6164 674.3545  0.0001  0.0000 -0.0001 387.8162 -0.9135 -390.8610
 0.0000 -0.0000  0.0000 -0.0001 132.5933 22.0948 46.4064 -387.7122 679.0263  0.0001  0.0000 -0.0000 468.9729 46.4064 -314.2849
 0.0000 -0.0000  0.0000 -0.0000 23.5366 -22.0602  0.4429 -357.0698 619.7225  0.0000  0.0000 -0.0000 358.5351  0.4429 -357.0587
 0.0000 -0.0000  0.0000 -0.0000 133.9497 25.2597 47.7628 -356.1656 624.8486  0.0001  0.0000 -0.0000 439.8925 47.7628 -280.6831
Element 162
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 19.1299 -22.0567 -0.8781 -386.5510 670.4756  0.0001  0.0000 -0.0001 385.6357 -0.8781 -388.5626
 0.0000 -0.0000  0.0000 -0.0001 114.7897 18.9403 40.1190 -385.6460 673.6277  0.0001  0.0000 -0.0000 455.4774 40.1190 -321.7475
 0.0000 -0.0000  0.0000 -0.0000 20.4873 -18.8894  0.4794 -359.2196 623.1205  0.0000  0.0000 -0.0000 360.5577  0.4794 -358.9598
 0.0000 -0.0000  0.0000 -0.0000 116.1471 22.1076 41.4764 -358.3147 626.5503  0.0001  0.0000 -0.0000 430.5139 41.4764 -292.2592
Element 163
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 16.0778 -18.8872 -0.8428 -384.4990 666.6601  0.0000  0.0000 -0.0001 383.4916 -0.8428 -386.3010
 0.0000 -0.0000  0.0000 -0.0000 96.9766 15.7838 33.8281 -383.5948 668.4966  0.0001  0.0000 -0.0000 442.1172 33.8281 -329.3568
 0.0000 -0.0000  0.0000 -0.0000 17.4341 -15.7223  0.5136 -361.3851 626.5957  0.0000  0.0000 -0.0000 362.6211  0.5136 -360.9092
 0.0000 -0.0000  0.0000 -0.0000 98.3330 18.9486 35.1845 -360.4808 628.5825  0.0001  0.0000 -0.0000 421.3003 35.1845 -304.0187
Element 164
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 13.0235 -15.7258 -0.8107 -382.4476 662.8866  0.0000  0.0000 -0.0000 381.3665 -0.8107 -384.0688
 0.0000 -0.0000  0.0000 -0.0000 79.1660 12.6210 27.5361 -381.5477 663.6220  0.0001  0.0000 -0.0000 428.8892 27.5361 -337.1022
 0.0000 -0.0000  0.0000 -0.0000 14.3733 -12.5763  0.5391 -363.5497 630.1191  0.0000  0.0000 -0.0000 364.6979  0.5391 -362.9008
 0.0000 -0.0000  0.0000 -0.0000 80.5158 15.7705 28.8859 -362.6498 630.9196  0.0000  0.0000 -0.0000 412.2351 28.8859 -315.9487
Element 165
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000  9.9665 -12.5932 -0.7880 -380.3567 659.0871  0.0000  0.0000 -0.0000 379.2106 -0.7880 -381.8373
 0.0000 -0.0000  0.0000 -0.0000 61.3847  9.4432 21.2484 -379.4669 658.9457  0.0001  0.0000 -0.0000 415.7685 21.2484 -344.9406
 0.0000 -0.0000  0.0000 -0.0000 11.3013 -9.4786  0.5468 -365.6658 633.6075  0.0000  0.0000 -0.0000 366.7248  0.5468 -364.9020
 0.0000 -0.0000  0.0000 -0.0000 62.7195 12.5578 22.5832 -364.7759 633.4811  0.0000  0.0000 -0.0000 403.2758 22.5832 -327.9985
Element 166
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000  6.9052 -9.5150 -0.7829 -378.1512 655.1317  0.0000  0.0000 -0.0000 376.9354 -0.7829 -379.5452
 0.0000 -0.0000  0.0000 -0.0000 43.6630  6.2383 14.9704 -377.2744 654.3378  0.0001  0.0000 -0.0000 402.6888 14.9704 -352.7875
 0.0000 -0.0000  0.0000 -0.0000  8.2204 -6.4462  0.5323 -367.6490 636.9135  0.0000  0.0000 -0.0000 368.6092  0.5323 -366.8350
 0.0000 -0.0000  0.0000 -0.0000 44.9782  9.3071 16.2856 -366.7722 636.1114  0.0000  0.0000 -0.0000 394.3482 16.2856 -340.0630
Element 167
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000  3.8362 -6.4973 -0.7983 -375.7413 650.8648  0.0000  0.0000 -0.0000 374.4463 -0.7983 -377.1074
 0.0000 -0.0000  0.0000 -0.0000 25.9945  2.9991  8.6981 -374.8703 649.6257  0.0000  0.0000 -0.0000 389.5434  8.6981 -360.5499
 0.0000 -0.0000  0.0000 -0.0000  5.1427 -3.4488  0.5082 -369.4104 639.8810  0.0000  0.0000 -0.0000 370.2824  0.5082 -368.5884
 0.0000 -0.0000  0.0000 -0.0000 27.3010  6.0476 10.0046 -368.5394 638.6291  0.0000  0.0000 -0.0000 385.3669 10.0046 -352.0183
Element 168
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000  0.7587 -3.4914 -0.8198 -373.0925 646.2259  0.0000  0.0000 -0.0000 371.7322 -0.8198 -374.4649
 0.0000 -0.0000  0.0000 -0.0000  8.3058 -0.2569  2.4147 -372.2076 644.7271  0.0000  0.0000 -0.0000 376.2567  2.4147 -368.2078
 0.0000 -0.0000  0.0000 -0.0000  2.0861 -0.3942  0.5076 -370.9362 642.4840  0.0000  0.0000 -0.0000 371.7842  0.5076 -370.0923
 0.0000 -0.0000  0.0000 -0.0000  9.6332  2.8402  3.7420 -370.0513 640.9795  0.0000  0.0000 -0.0000 376.3036  3.7420 -363.8302
Element 169
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0001 558.9530 -79.0378 143.9746 -402.4322 894.6184  0.0001  0.0000 -0.0001 753.4844 143.9746 -273.5691
 0.0001 -0.0000  0.0000 -0.0001 905.0821 69.3033 292.3156 -399.7170 1020.3886  0.0001  0.0000 -0.0000 1065.4705 292.3156 -91.0852
 0.0001 -0.0000  0.0000 -0.0000 563.0258 -69.5346 148.0474 -303.5382 765.6678  0.0001  0.0000 -0.0000 685.1160 148.0474 -191.6248
 0.0001 -0.0000  0.0000 -0.0000 909.1549 78.8064 296.3884 -300.8230 909.7445  0.0001  0.0000 -0.0000 1006.6834 296.3884 -18.7221
Element 170
