********************************************************
*                      VEMLab 2.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: patch_test_250poly_elems.txt
Method: VEM2D
Date: 9-4-2018
Time: 16: 3 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 93
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 94
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 95
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 96
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 97
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 98
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 99
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 100
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 101
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 102
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 103
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 104
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 105
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 106
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 107
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 108
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 109
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 110
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 111
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 112
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 113
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 114
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 115
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 116
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 117
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 118
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 119
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 120
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 121
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 122
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 123
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 124
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 125
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 126
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 127
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 128
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 129
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 130
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 131
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 132
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 133
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 134
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 135
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 136
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 137
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 138
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 139
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 140
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 141
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 142
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 143
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 144
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 145
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 146
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 147
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 148
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 149
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 150
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 151
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 152
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 153
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 154
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 155
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 156
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 157
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 158
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 159
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 160
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 161
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 162
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 163
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 164
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 165
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 166
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 167
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 168
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 169
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 170
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 171
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 172
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 173
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 174
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 175
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 176
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 177
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 178
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 179
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 180
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
